# ONLYOFFICE DocSpace API

> The ONLYOFFICE DocSpace HTTP API. Every page of the reference is available as Markdown at its own address, with `.md` appended.

## Sections

One page per section, listing its endpoints. Each endpoint has a page of its own, and every type they exchange has one too.

- [ONLYOFFICE DocSpace AI API](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/ai.md)
- [ONLYOFFICE DocSpace API keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/api-keys.md)
- [ONLYOFFICE DocSpace Apps API](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/apps.md)
- [ONLYOFFICE DocSpace Authentication API](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/authentication.md)
- [ONLYOFFICE DocSpace Backup API](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/backup.md)
- [ONLYOFFICE DocSpace Capabilities API](https://api.onlyoffice.com/docspace/api-backend/usage-api/capabilities/capabilities.md)
- [ONLYOFFICE DocSpace Files API](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files.md)
- [ONLYOFFICE DocSpace Group API](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/group.md)
- [ONLYOFFICE DocSpace Migration API](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/migration.md)
- [ONLYOFFICE DocSpace OAuth 2.0 API](https://api.onlyoffice.com/docspace/api-backend/usage-api/oauth-2-0/oauth-2-0.md)
- [ONLYOFFICE DocSpace People API](https://api.onlyoffice.com/docspace/api-backend/usage-api/people/people.md)
- [ONLYOFFICE DocSpace Portal API](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/portal.md)
- [ONLYOFFICE DocSpace Rooms API](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/rooms.md)
- [ONLYOFFICE DocSpace Security API](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/security.md)
- [ONLYOFFICE DocSpace Settings API](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/settings.md)
- [ONLYOFFICE DocSpace ThirdParty API](https://api.onlyoffice.com/docspace/api-backend/usage-api/thirdparty/thirdparty.md)

## Models

The types the endpoints take and return.

- [Delete a provider profile](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/profiles/ai-profiles-delete.md): DELETE /api/2.0/ai/profiles/delete
- [Get a provider profile](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/profiles/ai-profiles-get-by-id.md): GET /api/2.0/ai/profiles/get-by-id
- [List provider profiles](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/profiles/ai-profiles-list.md): GET /api/2.0/ai/profiles/list
- [List models](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/profiles/ai-profiles-list-models.md): GET /api/2.0/ai/profiles/list-models
- [List provider models](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/profiles/ai-profiles-list-provider-models.md): POST /api/2.0/ai/profiles/list-provider-models
- [Test a profile's provider](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/profiles/ai-profiles-test-connection.md): POST /api/2.0/ai/profiles/test-connection
- [Update a provider profile](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/profiles/ai-profiles-update.md): PUT /api/2.0/ai/profiles/update

#### prompts

- [Save a prompt](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-create.md): POST /api/2.0/ai/prompts/create
- [Create folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-create-folder.md): POST /api/2.0/ai/prompts/create-folder
- [Delete a saved prompt](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-delete.md): DELETE /api/2.0/ai/prompts/delete
- [Delete folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-delete-folder.md): DELETE /api/2.0/ai/prompts/delete-folder
- [Export the prompt library](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-export.md): GET /api/2.0/ai/prompts/export
- [Get a saved prompt](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-get-by-id.md): GET /api/2.0/ai/prompts/get-by-id
- [Get a prompt folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-get-folder-by-id.md): GET /api/2.0/ai/prompts/get-folder-by-id
- [Import bundle](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-import-bundle.md): POST /api/2.0/ai/prompts/import-bundle
- [List saved prompts](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-list.md): GET /api/2.0/ai/prompts/list
- [List folders](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-list-folders.md): GET /api/2.0/ai/prompts/list-folders
- [Move a prompt to a folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-move.md): PUT /api/2.0/ai/prompts/move
- [Rename folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-rename-folder.md): PUT /api/2.0/ai/prompts/rename-folder
- [Update a saved prompt](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/prompts/ai-prompts-update.md): PUT /api/2.0/ai/prompts/update

#### settings

- [Get AI settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/settings/ai-settings-get.md): GET /api/2.0/ai/config
- [Get user AI settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/settings/ai-settings-get-user.md): GET /api/2.0/ai/config/user
- [Get vectorization settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/settings/ai-settings-get-vectorization.md): GET /api/2.0/ai/config/vectorization
- [Update user AI settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/settings/ai-settings-set-user.md): PUT /api/2.0/ai/config/user
- [Update vectorization settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/settings/ai-settings-set-vectorization.md): PUT /api/2.0/ai/config/vectorization

#### threads

- [Append user message](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-append-user-message.md): POST /api/2.0/ai/threads/append-user-message
- [Clear messages](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-clear-messages.md): DELETE /api/2.0/ai/threads/clear-messages
- [Create a chat thread](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-create.md): POST /api/2.0/ai/threads/create
- [Delete a chat thread](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-delete.md): DELETE /api/2.0/ai/threads/delete
- [Delete message](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-delete-message.md): DELETE /api/2.0/ai/threads/delete-message
- [Get a chat thread](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-get-by-id.md): GET /api/2.0/ai/threads/get-by-id
- [Get one chat message](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-get-message-by-id.md): GET /api/2.0/ai/threads/get-message-by-id
- [List chat threads](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-list.md): GET /api/2.0/ai/threads/list
- [Open or create](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-open-or-create.md): POST /api/2.0/ai/threads/open-or-create
- [Read messages](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-read-messages.md): GET /api/2.0/ai/threads/read-messages
- [Regenerate title](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-regenerate-title.md): POST /api/2.0/ai/threads/regenerate-title
- [Rename a chat thread](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-rename.md): PUT /api/2.0/ai/threads/rename
- [Bump a thread's activity](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-touch.md): POST /api/2.0/ai/threads/touch
- [Update message](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/threads/ai-threads-update-message.md): PUT /api/2.0/ai/threads/update-message

#### tools

- [Add custom server](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-add-custom-server.md): POST /api/2.0/ai/tools/add-custom-server
- [Get allow always](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-get-allow-always.md): GET /api/2.0/ai/tools/get-allow-always
- [Get custom server](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-get-custom-server.md): GET /api/2.0/ai/tools/get-custom-server
- [Get disabled](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-get-disabled.md): GET /api/2.0/ai/tools/get-disabled
- [Is allow always](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-is-allow-always.md): GET /api/2.0/ai/tools/is-allow-always
- [Is tool disabled](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-is-tool-disabled.md): GET /api/2.0/ai/tools/is-tool-disabled
- [List custom servers](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-list-custom-servers.md): GET /api/2.0/ai/tools/list-custom-servers
- [List system tools](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-list-system-tools.md): GET /api/2.0/ai/tools/list-system-tools
- [Remove custom server](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-remove-custom-server.md): DELETE /api/2.0/ai/tools/remove-custom-server
- [Replace all custom servers](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-replace-all-custom-servers.md): PUT /api/2.0/ai/tools/replace-all-custom-servers
- [Set allow always](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-set-allow-always.md): PUT /api/2.0/ai/tools/set-allow-always
- [Set disabled](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-set-disabled.md): PUT /api/2.0/ai/tools/set-disabled
- [Update custom server](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/tools/ai-tools-update-custom-server.md): PUT /api/2.0/ai/tools/update-custom-server

#### vectorization

- [Start a vectorization task](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/vectorization/ai-vectorization-start-task.md): POST /api/2.0/ai/vectorization/tasks

#### web-search

- [Clear the web-search configuration](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/web-search/ai-web-search-clear.md): DELETE /api/2.0/ai/web-search/clear
- [Configure and verify web search](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/web-search/ai-web-search-configure.md): PUT /api/2.0/ai/web-search/configure
- [Get active config](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/web-search/ai-web-search-get-active-config.md): GET /api/2.0/ai/web-search/get-active-config
- [Is configured](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/web-search/ai-web-search-is-configured.md): GET /api/2.0/ai/web-search/is-configured
- [Web page contents passthrough](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/web-search/ai-web-search-passthrough-contents.md): POST /api/2.0/ai/websearch/v1/contents
- [Web search passthrough](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/web-search/ai-web-search-passthrough-search.md): POST /api/2.0/ai/websearch/v1/search
- [Set active config](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/web-search/ai-web-search-set-active-config.md): PUT /api/2.0/ai/web-search/set-active-config
- [Test a web-search provider](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/web-search/ai-web-search-test-connection.md): POST /api/2.0/ai/web-search/test-connection

### ONLYOFFICE DocSpace API keys

- [Create a user API key](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/create-api-key.md): POST /api/2.0/keys
- [Delete an API key](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/delete-api-key.md): DELETE /api/2.0/keys/{keyId}
- [Get API key permissions](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/get-all-permissions.md): GET /api/2.0/keys/permissions
- [Get the current API key](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/get-api-key.md): GET /api/2.0/keys/@self
- [Get the API keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/get-api-keys.md): GET /api/2.0/keys
- [Update an API key](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/update-api-key.md): PUT /api/2.0/keys/{keyId}

### ONLYOFFICE DocSpace Apps API

- [Get an app](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/get.md): GET /api/2.0/apps/{id}
- [Get all apps](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/get-all.md): GET /api/2.0/apps
- [Get app settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/get-settings.md): GET /api/2.0/apps/{id}/settings
- [Enable or disable an app](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/set-enabled.md): PUT /api/2.0/apps/{id}/enabled
- [Save app settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/set-settings.md): PUT /api/2.0/apps/{id}/settings

### ONLYOFFICE DocSpace Authentication API

- [Authenticate a user](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/authenticate-me.md): POST /api/2.0/authentication
- [Authenticate a user by code](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/authenticate-me-from-body-with-code.md): POST /api/2.0/authentication/{code}
- [Check a confirmation link](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/check-confirm.md): POST /api/2.0/authentication/confirm
- [Check authentication](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/get-is-authentificated.md): GET /api/2.0/authentication
- [Log out](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/logout.md): POST /api/2.0/authentication/logout
- [Set a mobile phone](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/save-mobile-phone.md): POST /api/2.0/authentication/setphone
- [Send SMS code](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/send-sms-code.md): POST /api/2.0/authentication/sendsms

### ONLYOFFICE DocSpace Backup API

- [Cancel the running backup](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/cancel-backup.md): POST /api/2.0/backup/cancelbackup
- [Create the backup schedule](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/create-backup-schedule.md): POST /api/2.0/backup/createbackupschedule
- [Delete the backup](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/delete-backup.md): DELETE /api/2.0/backup/deletebackup/{id}
- [Delete the backup history](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/delete-backup-history.md): DELETE /api/2.0/backup/deletebackuphistory
- [Delete the backup schedule](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/delete-backup-schedule.md): DELETE /api/2.0/backup/deletebackupschedule
- [Get the backup history](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/get-backup-history.md): GET /api/2.0/backup/getbackuphistory
- [Get the backup progress](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/get-backup-progress.md): GET /api/2.0/backup/getbackupprogress
- [Get the backup schedule](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/get-backup-schedule.md): GET /api/2.0/backup/getbackupschedule
- [Get the number of backups](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/get-backups-count.md): GET /api/2.0/backup/getbackupscount
- [Get free and paid backup counts](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/get-backups-counts.md): GET /api/2.0/backup/getbackupscountbypaid
- [Check whether backups are enabled](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/get-backups-service-state.md): GET /api/2.0/backup/getservicestate
- [Get the restoring progress](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/get-restore-progress.md): GET /api/2.0/backup/getrestoreprogress
- [Start the backup](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/start-backup.md): POST /api/2.0/backup/startbackup
- [Start the restoring process](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/start-backup-restore.md): POST /api/2.0/backup/startrestore

### ONLYOFFICE DocSpace Capabilities API

- [Get portal capabilities](https://api.onlyoffice.com/docspace/api-backend/usage-api/capabilities/get-portal-capabilities.md): GET /api/2.0/capabilities

### ONLYOFFICE DocSpace Files API

#### files

- [Add a file to Recent](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/add-file-to-recent.md): POST /api/2.0/files/file/{fileId}/recent
- [Add template files](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/add-templates.md): POST /api/2.0/files/templates
- [Change version history](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/change-version-history.md): PUT /api/2.0/files/file/{fileId}/history
- [Open a form draft for filling](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/check-fill-form-draft.md): POST /api/2.0/files/masterform/{fileId}/checkfillformdraft
- [Copy a file](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/copy-file-as.md): POST /api/2.0/files/file/{fileId}/copyas
- [Create the editing session](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/create-edit-session.md): POST /api/2.0/files/file/{fileId}/edit_session
- [Create a file](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/create-file.md): POST /api/2.0/files/{folderId}/file
- [Create a file in My documents](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/create-file-in-my-documents.md): POST /api/2.0/files/@my/file
- [Create the file primary external link](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/create-file-primary-external-link.md): POST /api/2.0/files/file/{id}/link
- [Create an HTML file](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/create-html-file.md): POST /api/2.0/files/{folderId}/html
- [Create an HTML file in My documents](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/create-html-file-in-my-documents.md): POST /api/2.0/files/@my/html
- [Create a text file](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/create-text-file.md): POST /api/2.0/files/{folderId}/text
- [Create a text file in My documents](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/create-text-file-in-my-documents.md): POST /api/2.0/files/@my/text
- [Queue file thumbnails](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/create-thumbnails.md): POST /api/2.0/files/thumbnails
- [Delete a file](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/delete-file.md): DELETE /api/2.0/files/file/{fileId}
- [Delete recent files](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/delete-recent.md): DELETE /api/2.0/files/recent
- [Delete template files](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/delete-templates.md): DELETE /api/2.0/files/templates
- [Generate a form answers report](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/generate-xlsx.md): POST /api/2.0/files/file/{fileId}/xlsx
- [Get form roles](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-all-form-roles.md): GET /api/2.0/files/file/{fileId}/formroles
- [Get changes URL](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-edit-diff-url.md): GET /api/2.0/files/file/{fileId}/edit/diff
- [Get version history](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-edit-history.md): GET /api/2.0/files/file/{fileId}/edit/history
- [Get file encryption information](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-encryption-info.md): GET /api/2.0/files/{fileId}/access
- [Get file history](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-file-history.md): GET /api/2.0/files/file/{fileId}/log
- [Get file information](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-file-info.md): GET /api/2.0/files/file/{fileId}
- [Get file external links](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-file-links.md): GET /api/2.0/files/file/{id}/links
- [Get the file primary external link](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-file-primary-external-link.md): GET /api/2.0/files/file/{id}/link
- [Get file versions](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-file-version-info.md): GET /api/2.0/files/file/{fileId}/history
- [Get form-filling result](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-fill-result.md): GET /api/2.0/files/file/fillresult
- [Get form submission results](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-form-submissions.md): GET /api/2.0/files/file/{fileId}/submissions
- [Get a signed download address](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-presigned-file-uri.md): GET /api/2.0/files/file/{fileId}/presigned
- [Get file download link](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-presigned-uri.md): GET /api/2.0/files/file/{fileId}/presigneduri
- [Get users for document protection](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-protected-file-users.md): GET /api/2.0/files/file/{fileId}/protectusers
- [Resolve a spreadsheet reference](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-reference-data.md): POST /api/2.0/files/file/referencedata
- [Get form report generation status](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/get-xlsx.md): GET /api/2.0/files/file/{fileId}/xlsx
- [Check the PDF file](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/is-form-pdf.md): GET /api/2.0/files/file/{fileId}/isformpdf
- [Lock a file](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/lock-file.md): PUT /api/2.0/files/file/{fileId}/lock
- [Perform form filling action](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/manage-form-filling.md): PUT /api/2.0/files/file/{fileId}/manageformfilling
- [Get the editor configuration](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/open-edit-file.md): GET /api/2.0/files/file/{fileId}/openedit
- [Restore a file version](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/restore-file-version.md): POST /api/2.0/files/file/{fileId}/restoreversion
- [Save edited file content](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/save-editing-file-from-form.md): PUT /api/2.0/files/file/{fileId}/saveediting
- [Save a file as PDF](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/save-file-as-pdf.md): POST /api/2.0/files/file/{id}/saveaspdf
- [Save form role mapping](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/save-form-role-mapping.md): POST /api/2.0/files/file/{fileId}/formrolemapping
- [Set the Custom Filter editing mode](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/set-custom-filter-tag.md): PUT /api/2.0/files/file/{fileId}/customfilter
- [Set file encryption information](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/set-encryption-info.md): PUT /api/2.0/files/{fileId}/access
- [Set a file external link](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/set-file-external-link.md): PUT /api/2.0/files/file/{id}/links
- [Set file order](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/set-file-order.md): PUT /api/2.0/files/{fileId}/order
- [Set order of files](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/set-files-order.md): PUT /api/2.0/files/order
- [Open an editing session](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/start-edit-file.md): POST /api/2.0/files/file/{fileId}/startedit
- [Start filling a form](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/start-filling-file.md): PUT /api/2.0/files/file/{fileId}/startfilling
- [Set the file favorite status](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/toggle-file-favorite.md): GET /api/2.0/files/favorites/{fileId}
- [Track an editing session](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/track-edit-file.md): GET /api/2.0/files/file/{fileId}/trackeditfile
- [Update a file](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files/update-file.md): PUT /api/2.0/files/file/{fileId}

#### folders

- [Check for upload conflicts](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/check-upload.md): POST /api/2.0/files/{folderId}/upload/check
- [Create a folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/create-folder.md): POST /api/2.0/files/folder/{folderId}
- [Create the folder primary external link](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/create-folder-primary-external-link.md): POST /api/2.0/files/folder/{id}/link
- [Start the folder history report generation](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/create-report-folder-history.md): POST /api/2.0/files/folder/{folderId}/log/report
- [Delete a folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/delete-folder.md): DELETE /api/2.0/files/folder/{folderId}
- [Generate XLSX report by folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/generate-xlsx-by-folder.md): POST /api/2.0/files/folder/{folderId}/xlsx
- [Get the Favorites section](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-favorites-folder.md): GET /api/2.0/files/@favorites
- [Get used space of files](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-files-used-space.md): GET /api/2.0/files/filesusedspace
- [Get folder form filter](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-folder.md): GET /api/2.0/files/{folderId}/formfilter
- [Get a folder by ID](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-folder-by-folder-id.md): GET /api/2.0/files/{folderId}
- [Get folder history](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-folder-history.md): GET /api/2.0/files/folder/{folderId}/log
- [Get folder information](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-folder-info.md): GET /api/2.0/files/folder/{folderId}
- [Get folder external links](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-folder-links.md): GET /api/2.0/files/folder/{id}/links
- [Get the folder path](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-folder-path.md): GET /api/2.0/files/folder/{folderId}/path
- [Get the folder primary external link](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-folder-primary-external-link.md): GET /api/2.0/files/folder/{id}/link
- [Get subfolders](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-folders.md): GET /api/2.0/files/{folderId}/subfolders
- [Get the Forms section](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-forms-folder.md): GET /api/2.0/files/@forms
- [Get the My documents section](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-my-folder.md): GET /api/2.0/files/@my
- [Get new folder items](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-new-folder-items.md): GET /api/2.0/files/{folderId}/news
- [Get the Recent section](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-recent-folder.md): GET /api/2.0/files/recent
- [Get the folder history report generation status](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-report-folder-history.md): GET /api/2.0/files/folder/{folderId}/log/report
- [Get filtered sections](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-root-folders.md): GET /api/2.0/files/@root
- [Get the Trash section](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/get-trash-folder.md): GET /api/2.0/files/@trash
- [Insert a file](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/insert-file.md): POST /api/2.0/files/{folderId}/insert
- [Insert a file into My documents](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/insert-file-to-my-from-body.md): POST /api/2.0/files/@my/insert
- [Rename a folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/rename-folder.md): PUT /api/2.0/files/folder/{folderId}
- [Set folder order](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/set-folder-order.md): PUT /api/2.0/files/folder/{folderId}/order
- [Set the folder external link](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/set-folder-primary-external-link.md): PUT /api/2.0/files/folder/{id}/links
